-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c9cfed5bb4c0d9f413c8540073a94706\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c9cfed5bb4c0d9f413c8540073a94706\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\ea3f1eeacb28b46835d7d189766b5390\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\ea3f1eeacb28b46835d7d189766b5390\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e297e169277b8c462b5363e4239dd37\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e297e169277b8c462b5363e4239dd37\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:18:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bab7abc9b1283c4010baeb032e03d2a2\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bab7abc9b1283c4010baeb032e03d2a2\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\65219365123e212163992afea200329b\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\65219365123e212163992afea200329b\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f6d76b6ba995136ae4606b0503e7818b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f6d76b6ba995136ae4606b0503e7818b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\74e84b9744241acfa7bfc11341ba389b\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\74e84b9744241acfa7bfc11341ba389b\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\433be9ba9cbb7d149992247286d61e35\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\433be9ba9cbb7d149992247286d61e35\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d68ca73a6b6ed8a459d75ec10ea9c9ae\workspace\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d68ca73a6b6ed8a459d75ec10ea9c9ae\workspace\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b112d7d8da8b959dccc917a4ca9eab6c\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5484d14f6ab600d12fea8e09a1d290c0\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5484d14f6ab600d12fea8e09a1d290c0\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1a2bda6d656e4db9f648b54d6d545e3\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1a2bda6d656e4db9f648b54d6d545e3\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:19:9-41
	android:fullBackupContent
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:20:9-54
	android:icon
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:22:9-43
	android:dataExtractionRules
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:16:9-65
activity#com.damodar.daure.MainActivity
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:23:9-34:20
	android:label
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:26:13-45
	android:exported
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:25:13-36
	android:configChanges
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:27:13-87
	android:theme
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:28:13-71
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\73ee1249014d2098b1bc6683b4898343\workspace\transformed\camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\73ee1249014d2098b1bc6683b4898343\workspace\transformed\camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7cc212b7b74224ef74e90530f6097961\workspace\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7cc212b7b74224ef74e90530f6097961\workspace\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\dba8fc1395b3be5f873318bd205e8cf8\workspace\transformed\camera-view-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\dba8fc1395b3be5f873318bd205e8cf8\workspace\transformed\camera-view-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\54bf4ba8ae1843d02099e61d6cd20789\workspace\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\54bf4ba8ae1843d02099e61d6cd20789\workspace\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\91ae434a5d8337ed1f1e482408ce2704\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\91ae434a5d8337ed1f1e482408ce2704\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\07dbb89b33640aea9fb6a7b23836c1bf\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\07dbb89b33640aea9fb6a7b23836c1bf\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d8ce1437fd4be12df15f6ed4b731a274\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d8ce1437fd4be12df15f6ed4b731a274\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\686280c1b04f80ba1cee08f9c83db803\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\686280c1b04f80ba1cee08f9c83db803\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\14220012c5ed1184f51d99114c858c79\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\14220012c5ed1184f51d99114c858c79\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c9cfed5bb4c0d9f413c8540073a94706\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c9cfed5bb4c0d9f413c8540073a94706\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\ea3f1eeacb28b46835d7d189766b5390\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\ea3f1eeacb28b46835d7d189766b5390\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f5c9ebf4aa66478e2593b9d9b801db08\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f5c9ebf4aa66478e2593b9d9b801db08\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e297e169277b8c462b5363e4239dd37\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
